text,label
*even lost motivation to caption this*   #crying #suicide #dep... (vine by queen depressed #prayfororlando) ,0
sow seeds of life and blessing #vlicobs #xoxo #love #grace   #amen #share #passion #churchâ¦ ,0
this one is super challenging.   #urbacity #yyj #runvi #yyjevents #superhero #fun  â¦ ,0
#whenever im   and #something goes #wrong  |  ,0
 @user we are ready! are you? our livestream stas in 45 minutes   ,0
13/6 &amp; 22/6 promote red devils   #hostesse ð,0
 @user #happiness is when you go to an estate sale and score a beautiful oil painting for $50!! #score #frugal   dance htâ¦,0
a kiss from a roseð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ ,0
want a $50 lyft coupon? use code cleo #love saving money on everything?   #lyftlifers,0
"boss makes a dollar, i make a dime, that's why i poop on company time.   popping",0
you can also find us on an amazing us booking page &lt;3  #yogaretreat #retreat #yoga #love   ,0
yeah! new buttons in the mail for me ð  they are so pretty! :) #jewelrymaking #buttons   ,0
very true.  passing a drug test to receive could solve a lot!! ,0
@user they can stoop very low for just rankings.  ,0
@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ ,1
brisk_and_ham-on_and_on_(slipmatt_remix)-(ng010)-web-1998-ukhx_int . #web   hardcore #1gabba #vk ,0
 @user i'm now en-route to the airpo as i'm off to #cannes as i'm performing @user tomorrow.   #canneslions,0
florence &amp; the machines!! ð    #firefly2016 #fireflymusicfestival @ firefly music festival ,0
happy puppy ð¶ð #london   #puppy #thursdaymotivation ,0
#mothersday   bull hill climb: you have to reach the target to complete the task to survive. with strong exc ,0
i'm about to be on @user podcast with @user @user and @user  ,0
so   to see #their growth ððððð¼ just wanna see them #win,0
cannot wait for #loveisland tonight!! ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼. @user #loveisland   #zaraaaaasgoing,0
no more   poses anymore - loving barry rnâ¤ï¸ @user @user ,0
time for he last episode of #themusketeers season 3 v.v.. #sucks #kinglouis   #lastepisode ,0
ó¾ó¾ó¾¿   #friday #friends! looking for an #organic and all #natural #face #cream? ó¾ð¼ try out... ,0
across or a-cross  #cross #flowers #flowerlover   day #me #home #homemade #blackâ¦ ,0
what does the happiness committee have in store for us today??   #ready #staytuned ,0
ó¾we are so   to have poet &amp; aist  @user at this year's #freedomconference16!!!! you don't want... ,0
"and even though the working day is nearing it's end, have a   #tuesday tuesday for the rest of the day! ",0
tonight i finally get to see @user !!!!!   @user @user @user #utrecht,0
sidmin gonna set d stage on fire with their performanceððððððððð   #zeegoldawards ,0
#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,0
 @user @user @user @user @user @user #americans have a right to be   over this #massacre!,0
i want to put her in a basket. â¤   #baby #babysitting #silly   #6thcousin #dominicanfamily ,0
#feeling-good--all tanks be to god  -fathers-day ,0
@user @user #roadtrip from the noh from @user - see you tomorrow!  ,0
 @user reggae sumfest launch right now .....we're     adahzeh will be performing at  reggaeâ¦ ,0
@user hi bt waiting with great expectation to see you and dmb this friday in camden summer is always better when you play live   25,0
"today's modern politically correct left is repressive as hell - they are the fahest thing from ""liberal"" that you can get  ",0
"@user @user @user @user   with the allocation of 1.127tn to justice law&amp;order. no more ""kintu kidogo""",0
the new harry potter book comes out the 23'rd   #nerdlyfe,0
 @user bihday countdown: 9 days!!!!! #14 #almost14   #9days ðð,0
 @user   customers give us the #fridayfeeling! we are proud to work with @user maintaining their #fleet ,0
he may be correct. i just can't pay attention to a #communist . ,1
 @user and by patiently awaiting the release of @user x @user shades i actually mean....   #slay ,0
we didnt do well yesterday :( but theres always wednesday! #euro2016 ; #monkeyboygamer   ,0
 @user i am so incredibly grateful to my queen @user as i reflect on the upcoming #fathersday my girls are my world   hâ¦,0
my favorite place to be in the summer...love you chicago!! ð     #happiness #chitownâ¦ ,0
"#waltdisneyreso  should be ashamed of themselves, they knew their were alligators in that beach signs should have been up   @user",0
rock your own beat!  #instacool #inspire   #smile #fashion #picoftheday #photoofthedaâ¦  ,0
getting   or #frustrated provides 2 oppounities: resolve the problem at hand and clear past #issues  #growthmindset #awareness,0
police in mobile shooting ppl nowðð ,0
"orlando, fl has taken so many l's this week  ",0
" @user @user @user   bday to one awasome dj rakesh ,many happy returns of da day. hva an awasome n blessed day.",0
excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð,1
@user i got married celebrated two bihdays...busy weekend  ,0
another game and @user benched agan  ,0
it's official. i'm going to see panic! at the disco in cardiff in november! woo!   #cantwait #patd #biggestfan #chasingesme,0
 click here for reasons to #smiletoday . #lovelife and be  !,0
poor kevin love went to get a high-five from lebron james but instead got yelled at #nba #bro #fail   #epicfail  ,0
#rift #idink #beaware #findesemaine #marx   click to watch â¡  ,0
ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨,1
#love #instagood #me #tbt #cute #follow #followme #photooftheday   #tagsforlikes #beautiful selfie #picoftheday ,0
today baba siddique ifftar pay at mumbai. @user &amp; @user dono ayenge.   to see both again,0
.@user a number of our leaders are coming  ,0
i got a #haircut #today. #fresh #feelingfresh #new #trim #hair   #lookinggood @ richmondâ¦ ,0
sick  #badger #dorset wife brought gloves &amp; blanket drove the sqeuling guy to vet but nothing could be done   ,0
hurra to #russia today! we needed it! #football   ,0
 @user   kids: over a dozen ways to help  #motherood #dads #classroom ,0
" @user i like how so many people spend $100-$1000's on things they want, but they won't spend $10 on their family.   #21ceâ¦",0
i'm so   and #grateful now that - #affirmations ,0
"@user funeral brought islam in america forward 100 steps forward, alas the orlando shooter decided to take it back 200 steps.  ",0
aesthete farmers of dorset #dorsethour   #wednesday #dorset #countryside #me #mylife style #trend @user ,0
because this baked potato is woh millions #millions #makemyday   #kindadontwannaeatitâ¦ ,0
"oooh so sad rip uriah asante, football will 4ver miss you,my condolence to the family and da big oak tree.  ",0
"@user so if i want ""performance"" i have to buy nvidia right @user ?  ",0
 @user #prayfororlando #orlando #pray   #praying #pulse #love #compassion #lgbt #peace i neverâ¦ ,0
had a nice evening @ the @user event in ingolstadt with my best friend. got a goodiebag with earrings and won a bracelet ðð   #thx,0
@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  ,0
"""hey! i'ma keep running cause a winner don't quit on themselves."" ð­ ð¡  #me #picoftheday  â¦ ",0
entering a new phase in my life the feeling of going back to student life making my hea thumping thumping   #punediaries sta ð,0
 @user y6 trip to gilwern tomorrow.   #team @user,0
 @user dig deep you will find itðð   #feelit #beautifullife #dontgiveup ,0
felt so sad for @user  last night! #hug   #freshsta,0
michael screaming 'is anyone there at all' in tgwcw ð© im #emo #upset,0
tgif #sky #cloudy #rainy   moments times friday #puiishappyð #puisabsabðâ¦ ,0
"@user @user bill, liberals love their bleeding hea hashtags   #imfragile",0
 @user prayers for #orlando   #prayingfororlando #loveconquershate ,0
 @user #karvi  #upcoming romance sequence  #super #duper   âð #yippee.! ðð #yehvaadaraha @user segment ,0
teen dies after sand collapse on florida beach | fox news |   #suicide   #story #floridastate,0
l.o.v.e (l)ife's ---(o)nly ----(v)ersatile --(e)motion -- #makelife  #takelife  #happy   #smile #cry #joy #anger #donotrublovethewrongway,0
left work early it feels so goodð #ourscholarspromistonight  ,0
"make no mistake, the us has a civil war on its hands if it ever hopes to prevent gun violence. #orlandoshooting #guncontrol  ",0
i am thankful for hope. #thankful #positive     ,0
great research into why people listen to   #music @user @user  #musicscience ,0
[1466360435.42] update @  #social #analytics #smile #nascar #success #hustle   ,0
@user @user  #disgusting #ap declared #clinton nominee before a primary. what if indicted? sd vote can change  #integrity   ,0
 â #china: rmb depreciation a headwind for other asian currencies - anz   #blog #silver #gold #forex,0
more snapchat madness.   #dogs #snapchat #like4like #relationshipgoals ,0
the latest eco news of the day!  thanks to @user  #indigenous,1
@user @user  @user nobody helping since days for complaint ref 3818   #nothinglikenew #mensfashion #centralatdahisar,0
#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str ,0
"family feud? i thrive on it, bitches.  ",0
can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0
"never go to bed  . the anger turns into #bitterness, and the bitterness turns into #hatred. #conflict &amp; emotions!!",0
ðð¾ð you glow girl. my #melanin. my  . ,0
twitter mentions for the tavern at phipps:  -  @user happy friday!! #lunchtime   #atlanta #phippsplaza...,0
"man feeling down,never had anyone say that type of shit to me,i was just trying to be nice and help someone...   #upset #sorry",0
oops  my doughnut came before my jam..  @user,0
product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!,0
#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada  ,0
@user oh i can see u now hahahhaa but can't comment  ,0
